party_id,left_right,state_market,liberty_authority,eu_anti_pro,calculation_date
2,7.4,6.4,6.9,7.9,2023-11-04 21:48:01
3,6.2,5.7,7.1,8.3,2023-11-04 21:48:01
4,7.4,6.4,6.9,,2023-11-04 21:48:01
5,4.7622,4.7538,6.2779,8.2028,2023-11-04 21:48:01
6,9.3421,6.5789,7.1053,,2023-11-04 21:48:01
11,1.3,1.4,3.0,3.3,2023-11-04 21:48:01
15,6.86,6.29,6.33,7.7833,2023-11-04 21:48:01
16,6.6953,5.0282,7.6299,6.8549,2023-11-04 21:48:01
17,,,,,2023-11-04 21:48:01
18,3.3,3.5,3.5,8.1,2023-11-04 21:48:01
19,,,,,2023-11-04 21:48:01
20,8.5,3.75,8.62,3.45,2023-11-04 21:48:01
21,2.5,2.5,1.8,6.5,2023-11-04 21:48:01
25,,,,,2023-11-04 21:48:01
26,6.3249,8.0105,3.4159,6.4439,2023-11-04 21:48:01
27,1.3,1.4,3.0,0.0,2023-11-04 21:48:01
28,3.865,3.9,7.325,7.4667,2023-11-04 21:48:01
29,8.8,5.9,8.5,2.3,2023-11-04 21:48:01
30,,,,,2023-11-04 21:48:01
31,,,,,2023-11-04 21:48:01
32,1.864,2.1751,5.2767,5.7675,2023-11-04 21:48:01
35,1.8319,1.7579,1.2281,9.0614,2023-11-04 21:48:01
41,7.4,6.4,6.9,7.9,2023-11-04 21:48:01
42,,,,,2023-11-04 21:48:01
44,0.5275,0.937,4.5302,3.5075,2023-11-04 21:48:01
47,6.7365,6.9754,6.6712,8.9869,2023-11-04 21:48:01
50,8.3494,6.3291,8.5149,1.9815,2023-11-04 21:48:01
52,6.2,5.7,7.1,8.3,2023-11-04 21:48:01
53,1.3,1.4,3.0,,2023-11-04 21:48:01
55,3.3,3.5,3.5,8.1,2023-11-04 21:48:01
57,7.85,7.83,4.5,8.9667,2023-11-04 21:48:01
58,,,,,2023-11-04 21:48:01
59,7.0577,7.7993,6.1743,8.246,2023-11-04 21:48:01
61,6.0,6.7,3.6,,2023-11-04 21:48:01
62,6.2,5.7,7.1,8.3,2023-11-04 21:48:01
63,6.0,6.7,3.6,8.7,2023-11-04 21:48:01
64,3.0526,2.5965,1.7544,8.1754,2023-11-04 21:48:01
65,,,,,2023-11-04 21:48:01
66,,,,,2023-11-04 21:48:01
